kpi_id,location_id,week_start,impressions_maps,impressions_search,phone_calls,direction_requests,website_clicks,bookings
7957b17f-5a1c-49c9-8fe0-d93784d8f0a0,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-11-04,582,873,20,36,12,3
e61b2680-5042-4a59-8cca-351988c8d49c,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-11-11,568,853,19,35,11,2
1275ed68-b9d2-47ee-b721-9efcd63022e6,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-11-18,533,800,18,33,11,2
a68a3509-b2a6-4963-8fdf-944edc65c16a,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-11-25,440,660,15,27,9,2
f92f5318-ce71-4366-9f9f-e59c5187b74e,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-12-02,505,757,17,31,10,0
7fd4f19e-49ba-4c81-bf42-3d3ce4f56c49,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-12-09,390,586,13,24,8,2
3b420c5c-99d3-490c-94ff-f722e3bf268d,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-12-16,446,669,15,27,9,2
ef1e061d-c4af-4a7c-8fcb-804aa36443ac,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-12-23,387,581,13,24,8,2
892d79ea-1479-4918-b2de-e2f488f1092b,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2024-12-30,340,511,11,21,7,1
96d14e6a-3e07-4f10-81d3-a907d04d1ebd,c200addf-e7ef-4cb8-8f05-42b69f3bad98,2025-01-06,326,489,11,20,6,1
8cd1a7d5-6b4c-43ef-843a-67e9d10b7b2a,7103955b-c2c2-4742-a11f-361b8abd9d41,2024-11-04,1421,2132,68,123,41,10
d841a439-3c23-4b5a-aa3d-4f0867180504,7103955b-c2c2-4742-a11f-361b8abd9d41,2024-11-11,1556,2334,74,134,44,11
1b9bec05-d156-4e39-84d1-5cf416da7af8,7103955b-c2c2-4742-a11f-361b8abd9d41,2024-11-18,1326,1989,63,115,38,9
a3e2e02c-332d-4fc8-85cb-da19365d6521,7103955b-c2c2-4742-a11f-361b8abd9d41,2024-11-25,1243,1865,59,107,35,0
4a3580a2-0e85-487d-a680-7d3f0faeaa48,7103955b-c2c2-4742-a11f-361b8abd9d41,2024-12-02,1581,2372,76,137,45,0
b83cf997-f6e3-4e65-855a-523487bdba26,7103955b-c2c2-4742-a11f-361b8abd9d41,2024-12-09,1568,2353,75,136,45,11
